kind	name	cid	path
source	rust_branch_on_error_else_passthrough	blake3-512:17f22114007c8d37afbbdf65605824b6ee04fde2880f63a52c3decab7d63795408cfa2a9f656ce0802e96c3f6a9ae88ed4ce55d8f04d94ff15eb361c5dcb910b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/sources/rust_branch_on_error_else_passthrough.contract.json
morphism	morphism_rust_branch_on_error_else_passthrough_to_shape	blake3-512:28b3e7c54d412f9e399198a58a2a28cb2be0dcf6b7db1778cc752aee933631ecc677d53f31576b78f4f997175e3eecb9e19f1626c9c416e45a886d3c06ca10cd	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/branch-on-error-else-passthrough:rust:to-shape.blake3-512:28b3e7c54d412f9e399198a58a2a28cb2be0dcf6b7db1778cc752aee933631ecc677d53f31576b78f4f997175e3eecb9e19f1626c9c416e45a886d3c06ca10cd.json
receipt	morphism_rust_branch_on_error_else_passthrough_to_shape	blake3-512:d316a0476a8cf5ea7e9d332753d2bbda4f550477fe9ff6d87a09a3edfd89c58b8ba207c28a0a91082bca7d4194694277283c09ccef959d172a3793994808100e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_branch_on_error_else_passthrough_to_shape.blake3-512:d316a0476a8cf5ea7e9d332753d2bbda4f550477fe9ff6d87a09a3edfd89c58b8ba207c28a0a91082bca7d4194694277283c09ccef959d172a3793994808100e.json
source	c_refcount_inc_use_dec	blake3-512:168fda3643fac5e0dd75c687613d3a00066d7e66f8f2d953dee7eba357ec59a069b4fbdf0e25bf3abc3fe44dd311f2ba64c76d3f33c2542cc322413837e5ba4a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/sources/c_refcount_inc_use_dec.contract.json
morphism	morphism_c_refcount_inc_use_dec_to_shape	blake3-512:845865f123e8983e6d4a989288330e1b96cacbae723b36f4422fa61b50e8f7c988c647926aeaec977d601274c3ee2205457f841396685358cad2a4f2efa7045e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/refcount-inc-use-dec:c:to-shape.blake3-512:845865f123e8983e6d4a989288330e1b96cacbae723b36f4422fa61b50e8f7c988c647926aeaec977d601274c3ee2205457f841396685358cad2a4f2efa7045e.json
receipt	morphism_c_refcount_inc_use_dec_to_shape	blake3-512:602a9344cf960bd1cf5de57e0f57de4e6fb04999504336d359a3f56973a0e6f5952f471bcf712aba47ea0e16eaf1ed8df92afb6e15e867f50719a75a8b8102bb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c_refcount_inc_use_dec_to_shape.blake3-512:602a9344cf960bd1cf5de57e0f57de4e6fb04999504336d359a3f56973a0e6f5952f471bcf712aba47ea0e16eaf1ed8df92afb6e15e867f50719a75a8b8102bb.json
source	rust_refcount_inc_use_dec	blake3-512:aa480223c50f8061c23a35894ca2a407e420c036b488d043b298708cefbf47ba1c019d66fda7956f2bf4902861b4d4572afd433f7efd2c6a6ffd498e2529f8a1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/sources/rust_refcount_inc_use_dec.contract.json
morphism	morphism_rust_refcount_inc_use_dec_to_shape	blake3-512:26e325bf56a11e3b4ef0887ced6ae15b58d4b1ce5fbb0855333bcfb33cf6a3854f8df46e486724e20de59f66877e4ae1c0cb37442c87ed38dde3d15a874ad1da	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/refcount-inc-use-dec:rust:to-shape.blake3-512:26e325bf56a11e3b4ef0887ced6ae15b58d4b1ce5fbb0855333bcfb33cf6a3854f8df46e486724e20de59f66877e4ae1c0cb37442c87ed38dde3d15a874ad1da.json
receipt	morphism_rust_refcount_inc_use_dec_to_shape	blake3-512:cda001205044132fe247b20f0836acd8bfc918cb0923eac6f49e1921dab26fc9eaee98d7df4754f33f9686aeeb34f8a568acdd209c85641c8d9600dd8e5ca61d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_refcount_inc_use_dec_to_shape.blake3-512:cda001205044132fe247b20f0836acd8bfc918cb0923eac6f49e1921dab26fc9eaee98d7df4754f33f9686aeeb34f8a568acdd209c85641c8d9600dd8e5ca61d.json
morphism	foo:specializes:branch-on-error-else-passthrough	blake3-512:a33706b4f08d6a9353b1b3223bdf9ea586593263efe4d6fb735b31fd3e68ee85859a8d4d0949ad0c792369ced097367c9896fb6f32ec12f2a7d684e8ec611ec9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/foo:specializes:branch-on-error-else-passthrough.blake3-512:a33706b4f08d6a9353b1b3223bdf9ea586593263efe4d6fb735b31fd3e68ee85859a8d4d0949ad0c792369ced097367c9896fb6f32ec12f2a7d684e8ec611ec9.json
receipt	receipt:foo:specializes:branch-on-error-else-passthrough	blake3-512:f79ec89e0f847a9d7e1576c1abd311b7d966b3a4866e2c6807703775b10cbb3d9bcd938a1370275760d65a04b6cda29f4486d419b623b524e6afb9c02dd622dd	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/foo_specializes_branch_on_error_else_passthrough.blake3-512:f79ec89e0f847a9d7e1576c1abd311b7d966b3a4866e2c6807703775b10cbb3d9bcd938a1370275760d65a04b6cda29f4486d419b623b524e6afb9c02dd622dd.json
receipt	validated-allocated-access:composition-receipt	blake3-512:ebcada85f7394894446e58760b8b3b3370974664dd423e72142fea9cbf36b33313b9503ececfd3fb862eb075076d5031e33f18a79c7f1759cb40f3ce054c6a95	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/validated_allocated_access_composition.blake3-512:ebcada85f7394894446e58760b8b3b3370974664dd423e72142fea9cbf36b33313b9503ececfd3fb862eb075076d5031e33f18a79c7f1759cb40f3ce054c6a95.json
ccp-compose	validated-allocated-access:pure-projection	blake3-512:46459256c7797f637370eee21ff1efdf4799b4ba72a0c3c63756c9f951ecfb54674d4ff5d118cef039d1c74d377a04e41c5b696a4a54bd9c1cc362455c83a351	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/compositions/validated_allocated_access.compose-probe.json
shape	concept:add	blake3-512:ed22caed1698cf0a97cc37663fce21dca2ed2234417eb4cd58d5bfa923755734e77941dcbe6a4fe68a55537b9c3eda72c29ea5e5a9a15abaff4d7b1b7dad4824	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:add.blake3-512:ed22caed1698cf0a97cc37663fce21dca2ed2234417eb4cd58d5bfa923755734e77941dcbe6a4fe68a55537b9c3eda72c29ea5e5a9a15abaff4d7b1b7dad4824.json
morphism	morphism_c11_add_to_add	blake3-512:a8f3bb6cd2692615835dd6753e6e00059ae9a9b08124bb610a0d5791ad7f803a72f60ee889d78a63219ec74431e64264d184f24d70428df8190b03732f1818a5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:add:to:concept:add.blake3-512:a8f3bb6cd2692615835dd6753e6e00059ae9a9b08124bb610a0d5791ad7f803a72f60ee889d78a63219ec74431e64264d184f24d70428df8190b03732f1818a5.json
receipt	morphism_c11_add_to_add	blake3-512:515e3da362f98979992d2786d6031b5a4b15e129af0c5d0769d268e2dc4ff282d21b711897a9c9781cd0dae964deff3fe3b0ace0a9474054488b140c183d4685	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_add_to_add.blake3-512:515e3da362f98979992d2786d6031b5a4b15e129af0c5d0769d268e2dc4ff282d21b711897a9c9781cd0dae964deff3fe3b0ace0a9474054488b140c183d4685.json
morphism	morphism_csharp_add_to_add	blake3-512:ef32294fdd91fb468e36c2465a99f8255e92cb930fbd87c5cc6b6e9c552deb5672dcc1df54e70ee637e08a3df4d8974d13994177607911c7843145cd10003fd2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:add:to:concept:add.blake3-512:ef32294fdd91fb468e36c2465a99f8255e92cb930fbd87c5cc6b6e9c552deb5672dcc1df54e70ee637e08a3df4d8974d13994177607911c7843145cd10003fd2.json
receipt	morphism_csharp_add_to_add	blake3-512:bc4f1291a48f5466b54434c1a3c744657413b48408faa2901185a9b48dc7be34e9c4be544191e9ce1c3f360b3791da339f9310eb2865604ab59ef0a0001888f3	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_add_to_add.blake3-512:bc4f1291a48f5466b54434c1a3c744657413b48408faa2901185a9b48dc7be34e9c4be544191e9ce1c3f360b3791da339f9310eb2865604ab59ef0a0001888f3.json
morphism	morphism_go_add_to_add	blake3-512:6c616a41ae8da15229f39e6e4014426b78397d88c7c24dd88c501e7858e6662308f02eb93e41497bcf7908da378e0969c85abc1f2ee258ae9019cc29baf470e8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:add:to:concept:add.blake3-512:6c616a41ae8da15229f39e6e4014426b78397d88c7c24dd88c501e7858e6662308f02eb93e41497bcf7908da378e0969c85abc1f2ee258ae9019cc29baf470e8.json
receipt	morphism_go_add_to_add	blake3-512:0a5b5c8c05e6c270731ab3db8a255e6dd3b6e09aa774a095255cc0ac3f0a88d2646cd05a2c951632193a4812e228e0984bf6d4b4dab8950a6531248b0048b06c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_add_to_add.blake3-512:0a5b5c8c05e6c270731ab3db8a255e6dd3b6e09aa774a095255cc0ac3f0a88d2646cd05a2c951632193a4812e228e0984bf6d4b4dab8950a6531248b0048b06c.json
morphism	morphism_zig_add_to_add	blake3-512:5f2e2749e250968e873a0dc235d05b414f0693009262d3c8b3306fbd774339943777ccb43a1ed5e366dded9c78dbb7daf9fbc70b24cb31a5c6e099684eda7912	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:add:to:concept:add.blake3-512:5f2e2749e250968e873a0dc235d05b414f0693009262d3c8b3306fbd774339943777ccb43a1ed5e366dded9c78dbb7daf9fbc70b24cb31a5c6e099684eda7912.json
